ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
256,3,9,2,8,1,3
257,5,7,2,7,2,2
258,4,1,2,7,3,1
259,7,4,1,4,3,1
260,7,3,1,9,3,1
261,5,7,3,8,3,1
262,6,9,2,7,3,1
263,9,3,2,8,2,2
264,5,10,2,6,3,1
265,3,4,2,9,1,2
266,3,8,2,9,2,2
267,3,2,2,7,3,1
268,5,8,3,7,3,1
269,7,1,2,9,1,1
270,7,5,1,8,3,2
271,3,6,1,9,2,3
272,7,6,3,9,3,1
273,7,3,3,7,2,3
274,2,8,3,5,3,1
275,8,10,2,10,2,1
276,7,5,3,3,2,1
277,3,8,2,7,2,1
278,7,1,1,9,2,2
279,2,8,3,7,2,2
280,3,9,3,8,1,1
281,7,8,1,9,3,3
282,5,7,1,8,2,2
283,1,7,2,7,2,1
284,6,7,3,3,1,1
285,5,7,3,3,1,1
286,9,8,3,8,3,1
287,3,9,3,8,3,3
288,7,7,1,9,2,1
289,1,8,1,7,2,1
290,7,5,3,8,3,1
291,6,7,3,9,3,2
292,8,8,3,10,2,3
293,7,7,2,8,2,3
294,3,8,1,8,2,2
295,5,4,3,7,2,1
296,9,8,1,8,2,3
297,7,5,3,3,3,3
298,5,3,2,8,3,1
299,7,1,2,8,1,3
300,8,2,2,9,2,2
301,5,8,2,8,3,2
302,5,6,1,7,1,1
303,8,3,3,3,3,1
304,7,4,2,7,3,2
305,3,7,2,9,1,3
306,7,3,3,7,1,3
307,1,1,3,9,1,2
308,7,5,3,10,3,2
309,7,9,2,9,2,2
310,2,7,3,8,3,1
311,5,3,2,9,3,3
312,9,8,3,8,3,2
313,3,5,2,3,2,1
314,3,9,3,3,3,1
315,7,5,3,9,3,2
316,3,8,3,9,3,3
317,2,5,3,9,2,2
318,3,3,2,8,3,2
319,5,8,2,8,1,1
320,8,4,3,5,1,1
321,7,5,3,7,2,1
322,7,8,2,10,3,1
323,5,5,1,7,3,2
324,7,7,1,8,1,1
325,5,3,2,9,1,3
326,8,8,2,7,3,1
327,3,8,2,7,1,2
328,7,7,2,5,1,1
329,7,5,2,9,3,1
330,9,7,3,5,3,1
331,3,8,3,4,2,1
332,3,6,2,5,3,2
333,7,4,2,8,2,2
334,5,6,3,7,3,1
335,3,8,2,3,2,1
336,5,10,3,9,2,2
337,3,9,2,7,2,1
338,6,3,2,4,2,2
339,7,8,2,9,3,2
340,1,8,3,2,3,1
341,8,5,2,6,3,1
342,9,8,2,9,3,2
343,5,5,3,8,3,2
344,5,9,1,7,2,1
345,5,1,2,7,3,3
346,5,8,1,9,2,3
347,10,7,1,9,2,1
348,9,1,2,8,3,2
349,7,10,3,4,2,1
350,9,2,3,6,2,1
351,3,3,1,7,3,2
352,5,3,3,7,3,2
353,7,3,3,5,2,1
354,5,8,3,1,2,2
355,7,8,3,8,2,1
356,8,5,3,7,2,3
357,3,7,2,7,3,2
358,7,5,2,8,3,1
359,8,8,2,6,1,1
360,7,1,3,8,2,1
361,10,7,2,7,1,1
362,6,8,2,8,3,2
363,8,3,3,7,2,1
364,3,7,2,9,2,2
365,7,2,3,9,3,1
366,5,7,2,7,3,3
367,6,7,3,8,3,1
368,3,1,2,2,3,1
369,5,8,2,4,3,2
370,5,2,3,8,2,1
371,7,8,3,9,2,1
372,4,5,2,7,3,2
373,3,8,1,3,1,1
374,4,5,1,8,3,1
375,2,8,2,9,3,2
376,5,8,3,8,2,2
377,5,7,2,9,2,3
378,9,8,2,9,2,2
379,6,8,3,7,1,1
380,7,7,2,8,1,1
381,1,2,1,8,2,3
382,7,8,1,10,1,1
383,7,7,3,8,3,2
384,7,8,1,5,3,1
385,7,7,3,9,1,1
386,9,8,2,7,3,1
387,4,5,3,7,3,1
388,2,8,3,9,3,2
389,7,5,2,9,2,1
390,5,6,3,7,2,3
391,5,5,2,9,3,1
392,3,8,3,7,3,3
393,1,8,1,8,3,3
394,2,7,3,5,3,2
395,10,7,3,9,1,3
396,8,7,1,3,3,1
397,5,3,3,10,3,2
398,4,8,1,7,3,1
399,8,8,2,9,2,1
400,4,7,2,3,3,2
401,7,8,2,7,3,2
402,7,7,3,1,3,2
403,5,10,2,7,3,3
404,5,8,1,4,2,2
405,5,8,2,7,1,2
406,5,7,2,1,2,1
407,1,5,3,6,3,2
408,5,8,2,9,1,2
409,7,7,3,7,2,1
410,7,3,2,8,2,1
411,7,8,1,6,3,1
412,9,5,1,8,1,2
413,5,8,1,3,1,1
414,5,4,3,7,2,3
415,7,5,3,7,2,1
416,5,7,3,8,2,1
417,7,8,3,9,2,1
418,6,8,2,7,2,1
419,7,6,3,8,1,2
420,7,5,2,9,3,1
421,5,8,3,9,3,1
422,7,5,2,7,3,2
423,1,3,1,6,2,1
424,5,8,2,7,3,2
425,7,8,2,8,2,2
426,5,7,2,7,3,1
427,5,7,3,8,3,2
428,10,7,1,9,3,2
429,2,3,1,7,3,1
430,7,7,3,5,3,1
431,3,6,3,9,3,2
432,1,8,3,9,3,3
433,5,1,2,10,2,1
434,2,4,3,8,3,1
435,8,7,2,5,3,2
436,4,7,2,6,3,1
437,7,7,2,7,2,3
438,2,7,3,8,3,2
439,7,8,3,9,3,2
440,1,8,2,5,3,2
441,7,3,3,6,3,1
442,5,3,3,8,3,1
443,5,3,2,7,3,3
444,7,1,3,9,2,1
445,3,6,1,8,2,2
446,3,5,3,2,3,1
447,5,7,2,7,3,1
448,8,8,2,1,2,2
449,5,5,1,7,3,2
450,5,5,1,9,3,3
451,7,8,2,8,3,2
452,3,7,3,9,2,2
453,10,8,2,8,1,1
454,7,5,1,9,3,2
455,9,5,3,9,3,3
456,7,7,3,10,1,1
457,8,10,3,8,2,2
458,7,8,2,9,2,3
459,7,8,3,6,1,2
460,5,6,3,5,3,1
461,5,8,1,3,2,3
462,5,6,1,5,2,2
463,7,7,3,3,3,1
464,3,9,2,7,2,1
465,9,8,1,10,1,1
466,3,1,3,8,2,1
467,3,6,3,8,3,2
468,10,5,1,8,3,1
469,7,1,2,8,2,3
470,7,7,2,7,1,2
471,7,8,2,8,3,1
472,5,2,1,3,1,2
473,5,8,2,3,2,3
474,3,9,3,9,2,2
475,7,4,2,4,2,1
476,9,8,3,8,3,1
477,5,8,3,8,3,2
478,7,7,2,8,1,1
479,7,5,3,3,2,2
480,7,7,2,7,3,2
481,4,9,3,7,3,3
482,7,5,2,9,3,1
483,1,8,2,7,2,1
484,5,8,2,7,2,1
485,7,3,2,8,2,2
486,6,5,3,3,2,3
487,7,8,2,7,3,1
488,7,8,1,8,2,2
489,9,7,2,9,2,2
490,9,7,3,5,3,1
491,3,5,3,8,2,2
492,9,8,3,8,1,3
493,7,8,3,9,1,3
494,7,7,3,9,2,1
495,10,8,1,1,2,1
496,5,5,3,10,2,1
497,7,7,3,1,2,2
498,7,8,2,9,2,2
499,7,4,3,7,2,2
500,3,8,1,3,2,1
501,5,8,3,3,2,2
502,10,1,2,8,2,3
503,7,7,3,9,2,1
504,5,7,3,9,2,1
505,4,7,3,9,3,1
506,5,8,3,9,3,3
507,3,3,2,3,3,1
508,7,6,3,1,2,1
509,7,8,2,2,2,2
510,7,5,3,9,3,2
511,5,9,3,7,3,1
512,3,4,1,8,3,1
513,9,9,2,8,1,2
514,5,9,3,9,2,1
515,7,8,3,9,2,1
516,7,8,2,8,2,2
517,7,8,3,7,3,3
518,5,5,3,7,2,1
519,7,8,3,9,1,1
520,7,7,3,6,3,1
521,5,5,3,3,3,2
522,9,7,2,1,1,1
523,7,8,3,9,2,2
524,7,7,3,4,3,2
525,5,7,3,5,2,1
526,5,8,3,9,2,3
527,1,8,3,8,3,3
528,9,8,3,1,3,1
529,7,7,3,8,3,1
530,3,6,2,9,3,3
531,5,6,3,9,1,1
532,3,5,1,7,3,1
533,7,3,2,10,3,2
534,5,5,2,8,3,2
535,5,1,3,9,3,2
536,10,5,2,9,2,3
537,7,1,3,8,2,1
538,1,9,1,5,3,1
539,5,5,1,8,2,1
540,8,8,2,3,1,2
541,7,7,3,1,1,1
542,9,9,2,8,3,2
543,5,7,3,7,3,1
544,5,8,2,2,2,3
545,3,8,3,4,2,2
546,6,6,3,9,2,1
547,5,9,1,3,3,3
548,3,7,3,9,3,1
549,3,9,1,9,3,1
550,9,7,3,9,2,2
551,7,7,1,10,2,1
552,5,7,2,9,2,1
553,7,8,1,8,1,2
554,7,3,3,9,3,1
555,10,5,3,1,3,3
556,7,2,3,8,2,1
557,3,8,3,8,3,3
558,7,6,3,8,2,2
559,8,7,1,8,3,2
560,10,8,3,7,3,2
561,7,5,3,8,1,3
562,3,8,2,7,2,3
563,7,7,1,6,2,3
564,9,7,2,9,3,2
565,3,7,2,8,2,1
566,4,8,1,7,3,2
567,3,7,3,10,3,3
568,5,8,3,7,2,3
569,9,8,2,7,2,1
570,7,8,3,1,3,1
571,1,8,3,6,3,1
572,5,9,1,9,2,1
573,5,8,2,9,3,1
574,7,2,1,7,1,1
575,7,5,3,7,3,2
576,7,10,3,10,1,3
577,7,7,3,8,3,1
578,8,5,2,9,2,1
579,7,4,2,3,3,1
580,5,10,2,6,2,2
581,5,7,3,8,3,1
582,4,9,3,9,1,1
583,7,8,1,7,3,1
584,7,3,3,4,2,1
585,7,5,3,3,3,2
586,5,7,2,8,3,3
587,7,8,3,8,3,2
588,6,6,3,9,2,3
589,6,7,1,7,3,1
590,7,9,3,3,3,1
591,7,6,3,9,2,2
592,7,8,3,5,2,2
593,7,3,3,7,1,2
594,7,5,1,7,3,1
595,7,7,1,7,2,3
596,9,7,3,8,2,2
597,4,7,2,7,3,2
598,8,5,3,9,2,2
599,4,8,3,10,3,1
600,7,7,2,7,3,2
601,7,9,3,9,3,2
602,7,2,2,8,2,2
603,5,7,2,5,2,2
604,3,5,3,9,1,1
605,7,8,2,9,3,2
606,2,8,1,8,1,1
607,3,5,1,3,3,1
608,3,9,1,3,3,1
609,5,8,2,4,1,3
610,5,5,3,8,3,1
611,6,7,3,6,3,1
612,7,3,2,3,3,2
613,3,8,3,9,3,1
614,3,8,3,3,2,2
615,5,8,3,8,2,2
616,5,8,3,9,3,2
617,8,8,3,7,3,1
618,7,7,3,8,2,2
619,1,3,3,3,3,1
620,7,8,2,3,3,1
621,2,6,3,9,3,1
622,4,8,3,9,3,2
623,7,7,3,9,3,1
624,7,7,2,9,1,3
625,3,8,2,8,3,1
626,7,7,3,8,3,1
627,5,3,3,9,3,1
628,5,7,3,3,2,1
629,5,8,3,6,2,1
630,4,5,1,4,2,1
631,7,5,1,7,1,2
632,3,9,2,7,3,1
633,3,7,2,9,3,2
634,7,7,3,6,3,2
635,1,5,1,8,1,2
636,7,5,3,7,3,1
637,5,5,3,3,3,2
638,1,7,2,7,1,1
639,1,8,2,4,3,2
640,7,4,2,9,3,1
641,5,7,3,8,2,2
642,5,7,3,3,3,1
643,7,4,2,7,2,1
644,6,8,1,7,3,2
645,7,8,3,7,3,2
646,5,1,3,7,1,3
647,7,8,2,8,3,2
648,7,7,2,3,1,1
649,5,8,1,6,3,1
650,7,2,1,9,2,3
651,7,7,3,8,3,2
652,7,10,3,5,2,2
653,7,8,1,9,3,2
654,7,5,3,9,1,1
655,5,7,3,8,2,1
656,9,8,3,9,3,1
657,10,7,2,9,1,2
658,7,2,3,10,2,3
659,7,4,3,8,2,1
660,1,8,2,7,2,2
661,7,7,2,9,3,1
662,3,3,2,9,2,2
663,9,10,2,7,3,1
664,8,3,1,9,2,3
665,7,3,3,2,3,1
666,5,6,3,8,3,3
667,7,7,1,9,3,2
668,1,10,2,8,3,1
669,5,9,2,7,2,2
670,5,8,3,7,2,1
671,7,7,3,7,2,3
672,10,1,1,9,3,3
673,7,10,2,9,3,2
674,5,8,3,3,3,3
675,6,4,3,8,3,3
676,5,7,1,8,3,1
677,5,9,3,5,2,1
678,5,3,3,5,2,2
679,7,7,2,7,3,1
680,5,5,3,8,2,3
681,1,8,2,9,2,1
682,1,7,2,9,3,2
683,7,4,1,4,1,1
684,7,8,1,7,2,3
685,5,7,1,4,2,1
686,7,8,1,9,1,1
687,2,5,3,7,3,3
688,7,5,3,8,3,2
689,5,10,1,8,2,2
690,4,10,1,7,3,1
691,9,8,2,9,2,1
692,5,5,1,9,2,3
693,4,10,3,7,2,1
694,7,6,3,7,3,1
695,9,7,3,5,2,2
696,3,1,1,8,2,1
697,3,7,2,9,2,2
698,7,8,2,10,2,1
699,3,2,3,6,1,1
700,4,10,2,4,1,2
701,7,5,3,10,3,2
702,3,8,3,10,3,3
703,2,7,2,5,3,1
704,3,6,3,8,3,2
705,7,8,2,9,3,1
706,8,5,2,9,1,2
707,5,2,1,7,1,1
708,5,7,2,9,2,1
709,5,2,2,9,2,1
710,7,1,2,7,3,1
711,5,8,3,9,2,1
712,7,3,3,10,3,1
713,10,7,1,9,3,1
714,7,6,2,8,1,2
715,5,6,2,9,3,1
716,4,7,2,7,1,2
717,7,7,3,7,3,2
718,2,8,2,1,2,2
719,5,9,3,9,3,1
720,5,7,3,9,2,1
721,3,1,2,8,1,2
722,5,1,2,9,2,1
723,7,8,3,9,3,2
724,7,7,3,7,3,1
725,1,7,3,7,3,1
726,1,8,3,7,1,2
727,5,10,3,9,3,1
728,2,3,2,8,3,1
729,7,5,3,7,2,3
730,3,6,3,9,3,1
731,7,9,2,2,3,1
732,8,10,2,7,2,1
733,10,2,1,9,2,3
734,8,8,3,9,2,1
735,5,3,3,9,3,1
736,5,7,3,8,1,1
737,7,5,3,3,3,3
738,4,3,3,9,3,3
739,7,10,2,9,1,1
740,10,8,3,9,3,2
741,5,7,3,7,1,1
742,7,8,3,7,2,2
743,7,3,3,7,3,1
744,5,7,3,9,1,3
745,7,8,3,8,2,1
746,2,3,3,9,3,2
747,5,8,2,4,1,1
748,3,5,3,10,3,1
749,7,10,1,5,3,2
750,1,8,2,9,3,2
751,8,7,2,9,1,1
752,3,9,3,8,3,2
753,3,5,2,7,3,3
754,3,8,3,8,3,1
755,5,7,3,9,3,3
756,10,8,2,8,3,1
757,3,8,3,8,2,1
758,6,7,3,9,3,1
759,5,8,2,2,2,2
760,7,5,3,7,3,1
761,3,5,3,8,3,2
762,1,8,2,9,3,3
763,6,5,2,4,3,1
764,3,7,2,7,3,2
765,9,8,1,9,3,3
766,3,8,1,8,2,2
767,7,4,3,8,2,1
768,4,9,1,9,2,1
769,7,7,3,9,2,1
770,5,1,3,9,2,1
771,7,10,3,7,2,1
772,5,8,3,7,1,3
773,3,3,2,9,2,1
774,7,7,1,1,3,1
775,3,7,2,9,3,2
776,7,8,3,4,3,1
777,3,8,1,9,3,1
778,5,8,3,6,3,1
779,5,10,2,7,2,2
780,3,5,2,8,3,1
781,10,7,3,3,3,1
782,7,6,3,5,2,2
783,8,8,3,9,3,1
784,7,7,3,3,2,1
785,6,5,2,8,3,3
786,2,7,2,7,3,1
787,7,1,2,9,3,1
788,5,8,3,6,2,1
789,7,5,1,9,1,3
790,5,7,2,7,2,1
791,3,5,3,8,3,3
792,3,5,2,8,3,2
793,5,7,3,2,1,1
794,7,6,3,3,1,2
795,5,7,2,7,3,1
796,5,5,1,9,3,2
797,8,8,3,9,1,3
798,2,6,2,7,3,2
799,10,7,3,9,2,2
800,7,3,3,3,3,3
801,2,8,3,8,3,1
802,7,5,3,8,3,2
803,7,7,3,9,2,2
804,7,8,2,8,3,1
805,4,4,3,3,2,1
806,6,8,2,7,3,2
807,7,7,3,10,3,1
808,9,10,3,9,1,1
809,2,6,3,8,3,2
810,7,5,2,9,3,1
811,7,8,3,6,3,1
812,2,7,3,4,3,3
813,7,7,2,9,2,2
814,10,5,3,9,2,3
815,6,8,1,9,2,2
816,4,7,2,9,3,2
817,7,3,3,7,1,1
818,7,7,2,8,3,3
819,6,2,2,9,3,2
820,7,2,2,10,1,2
821,5,3,3,7,2,1
822,3,8,3,7,3,3
823,9,8,3,8,3,2
824,10,5,3,8,2,1
825,3,8,3,7,2,1
826,5,1,3,9,1,1
827,5,5,1,8,3,2
828,3,8,3,5,1,1
829,5,8,2,9,3,3
830,5,8,1,7,1,2
831,6,8,3,3,1,1
832,1,3,1,3,2,1
833,5,7,2,7,3,1
834,7,9,3,9,3,1
835,7,10,1,6,3,1
836,5,8,2,9,2,2
837,8,7,1,6,2,2
838,5,3,2,8,3,3
839,3,7,2,6,3,1
840,7,3,3,9,2,2
841,8,3,3,8,1,2
842,5,10,3,9,3,1
843,9,7,2,1,2,1
844,3,2,2,8,3,1
845,3,1,2,10,3,1
846,9,8,3,9,3,2
847,3,7,3,7,3,1
848,1,7,2,7,2,2
849,7,5,1,7,3,3
850,6,9,3,9,3,1
851,5,8,3,2,3,2
852,5,8,3,7,1,1
853,8,7,2,1,2,1
854,5,7,2,8,3,1
855,5,8,3,7,2,3
856,7,1,1,3,2,2
857,5,7,3,8,3,1
858,5,5,1,9,3,1
859,3,8,3,7,3,2
860,5,8,2,8,1,1
861,3,2,3,8,1,1
862,7,8,3,7,3,1
863,7,5,3,9,3,2
864,3,8,2,7,3,1
865,3,3,2,9,1,1
866,7,8,3,9,3,3
867,7,7,3,10,2,2
868,5,5,1,6,1,2
869,10,7,3,8,3,3
870,8,8,3,10,2,1
871,4,8,3,8,3,1
872,3,8,3,3,1,2
873,7,4,2,10,3,1
874,7,5,1,8,3,1
875,1,8,3,7,3,1
876,1,8,3,7,2,1
877,7,8,2,8,2,2
878,7,5,3,8,3,2
879,7,7,2,3,2,1
880,10,7,3,4,3,3
881,5,8,3,7,3,1
882,7,5,1,7,1,3
883,5,8,3,8,1,1
884,10,8,3,3,3,3
885,7,8,3,7,3,1
886,7,8,3,3,2,3
887,5,5,1,4,3,3
888,7,2,3,3,2,2
889,7,3,2,8,3,1
890,7,6,3,9,3,1
891,5,5,3,9,2,1
892,7,10,2,9,3,3
893,10,8,3,7,1,3
894,7,8,2,3,2,3
895,5,10,3,7,3,3
896,7,8,2,7,3,1
897,5,7,3,8,3,3
898,7,7,3,9,3,2
899,7,8,2,4,2,3
900,1,6,2,8,3,1
901,8,5,3,7,3,1
902,5,3,2,8,2,1
903,7,8,2,7,2,1
904,7,8,3,7,3,2
905,5,10,3,8,3,2
906,7,6,2,8,3,1
907,5,2,3,7,3,2
908,4,9,3,7,3,1
909,5,7,3,9,1,2
910,3,3,2,7,3,2
911,7,7,3,8,3,1
912,3,8,2,9,3,1
913,7,10,3,5,2,1
914,7,5,3,8,2,2
915,9,6,3,9,2,2
916,5,3,2,3,3,1
917,3,5,2,8,3,1
918,10,10,2,4,1,2
919,7,8,3,9,1,2
920,7,3,2,3,3,1
921,10,5,2,8,1,2
922,3,7,2,3,3,1
923,7,8,2,7,2,1
924,3,2,2,8,2,2
925,1,3,2,9,1,1
926,3,3,3,3,2,1
927,1,3,2,9,3,1
928,5,4,3,8,2,1
929,9,5,3,2,3,1
930,5,7,2,9,3,2
931,5,8,2,3,3,2
932,5,2,3,4,3,1
933,3,7,3,8,2,1
934,7,8,2,10,2,1
935,9,7,3,3,2,1
936,7,2,2,9,3,1
937,5,7,3,7,3,1
938,3,9,3,1,3,1
939,7,3,3,9,3,1
940,7,8,1,10,2,1
941,9,7,1,7,1,2
942,3,8,1,8,1,3
943,5,8,2,7,3,1
944,7,5,3,9,2,1
945,7,5,2,9,2,2
946,5,5,2,8,2,3
947,7,7,3,8,3,2
948,1,3,1,7,3,1
949,7,1,2,7,3,1
950,6,7,1,8,2,3
951,5,8,3,8,2,2
952,7,7,3,3,2,2
953,5,3,1,8,3,1
954,7,7,3,9,3,2
955,3,8,2,8,1,2
956,9,8,1,7,3,2
957,10,3,2,8,1,3
958,5,5,2,9,1,1
959,6,3,3,8,1,2
960,5,6,3,9,1,2
961,1,4,3,9,1,2
962,2,7,3,7,1,1
963,7,5,3,8,3,1
964,1,5,2,5,3,1
965,5,5,3,1,2,1
966,10,10,2,4,3,1
967,7,2,2,9,3,3
968,5,10,3,9,3,2
969,5,7,2,8,2,1
970,5,5,3,1,3,1
971,7,5,1,9,3,1
972,7,9,2,3,3,1
973,6,5,2,3,2,2
974,8,8,2,8,3,1
975,8,2,3,10,3,1
976,2,8,2,10,3,2
977,8,8,2,7,3,1
978,3,7,3,8,1,1
979,5,1,3,2,2,2
980,4,7,3,9,3,1
981,5,5,3,9,3,1
982,5,2,3,8,3,2
983,6,8,3,8,3,2
984,7,6,3,9,3,1
985,7,8,3,7,3,3
986,7,5,3,1,1,2
